signal,label
0.7710529848301138,harmonics
0.798819379879988,harmonics
0.7660732179033592,harmonics
0.739237059774793,harmonics
0.6437398151692645,harmonics
0.4789063024958329,harmonics
0.2408183433056904,harmonics
0.007048057311941916,harmonics
-0.25094834597499227,harmonics
-0.499360961698771,harmonics
-0.6415647294813358,harmonics
-0.7297110623220306,harmonics
-0.7831514550454669,harmonics
-0.7833260151629706,harmonics
-0.7797920263726017,harmonics
-0.7499628024394707,harmonics
-0.7950694079280294,harmonics
-0.8409550149517295,harmonics
-0.8742706103693144,harmonics
-0.8993624733173058,harmonics
-0.8851448196793299,harmonics
-0.883221404471243,harmonics
-0.8346043003038421,harmonics
-0.7972419939019573,harmonics
-0.7680649392210696,harmonics
-0.7772267395560991,harmonics
-0.7757986479436836,harmonics
-0.7976718902264494,harmonics
-0.7260110392414004,harmonics
-0.6527834975643518,harmonics
-0.47802210567417247,harmonics
-0.25477844449758363,harmonics
